coverage_ratio,avg_weight,readiness
0.0,0.68,0.0
0.0,0.71,0.0
0.8333333333333334,0.74,62.0
0.0,0.48,0.0
0.16666666666666666,0.48,9.94
1.0,0.73,73.86
0.5,0.71,37.6
0.3333333333333333,0.88,31.35
0.6666666666666666,0.89,63.39
0.16666666666666666,0.48,6.67
1.0,0.59,57.03
0.3333333333333333,0.77,22.58
0.3333333333333333,0.55,15.62
0.16666666666666666,0.5,9.86
0.0,0.76,2.54
0.0,0.47,4.62
0.0,0.47,0.0
1.0,0.66,63.28
0.6666666666666666,0.63,37.67
1.0,0.63,63.26
0.0,0.66,0.0
0.3333333333333333,0.87,25.69
0.8333333333333334,0.42,34.06
0.5,0.5,29.15
0.3333333333333333,0.65,24.25
0.6666666666666666,0.61,41.6
0.6666666666666666,0.47,32.98
0.16666666666666666,0.58,5.29
0.16666666666666666,0.53,9.22
0.3333333333333333,0.93,33.87
0.0,0.44,0.0
0.3333333333333333,0.47,18.02
1.0,0.55,51.04
0.0,0.76,0.44
0.6666666666666666,0.47,26.66
1.0,0.48,46.73
0.0,0.85,4.24
0.6666666666666666,0.63,46.4
1.0,0.64,62.45
0.3333333333333333,0.85,26.37
0.3333333333333333,0.56,21.9
0.16666666666666666,0.8,15.22
0.0,0.77,0.0
0.6666666666666666,0.85,56.72
0.3333333333333333,0.64,16.94
0.16666666666666666,0.9,11.06
0.8333333333333334,0.51,40.18
0.8333333333333334,0.88,74.62
0.5,0.68,31.22
0.6666666666666666,0.88,62.25
0.8333333333333334,0.54,47.84
0.5,0.89,41.14
0.6666666666666666,0.84,53.52
0.5,0.87,38.85
0.6666666666666666,0.46,29.34
0.8333333333333334,0.95,74.39
0.8333333333333334,0.52,45.47
0.0,0.75,0.0
0.6666666666666666,0.58,40.51
0.6666666666666666,0.56,38.64
0.3333333333333333,0.8,27.97
0.5,0.54,25.08
0.8333333333333334,0.43,39.41
0.16666666666666666,0.89,13.06
0.3333333333333333,0.81,26.72
0.0,0.7,0.0
0.0,0.4,0.0
1.0,0.53,56.95
0.3333333333333333,0.56,20.62
0.16666666666666666,0.42,10.61
0.8333333333333334,0.84,66.59
0.6666666666666666,0.86,54.47
0.16666666666666666,0.84,11.63
0.5,0.49,25.21
0.6666666666666666,0.92,65.17
0.16666666666666666,0.58,8.99
0.3333333333333333,0.63,17.72
0.5,0.86,45.57
0.6666666666666666,0.48,31.21
1.0,0.71,70.56
